instance_id,music_genre
MSC_70753.0,Classical
MSC_24064.0,Rock
MSC_22731.0,Rap
MSC_32095.0,Rock
MSC_24198.0,Jazz
MSC_69624.0,Rap
MSC_33498.0,Electronic
MSC_87791.0,Rap
MSC_70849.0,Rock
MSC_63394.0,Rock
MSC_60355.0,Rock
MSC_21923.0,Jazz
MSC_58064.0,Rap
MSC_88317.0,Rock
MSC_41479.0,Rock
MSC_45508.0,Classical
MSC_64271.0,Jazz
MSC_63671.0,Classical
MSC_86129.0,Rap
MSC_69485.0,Rap
MSC_34453.0,Rap
MSC_85190.0,Jazz
MSC_75862.0,Classical
MSC_69933.0,Rap
MSC_60559.0,Classical
MSC_49214.0,Rap
MSC_85991.0,Rock
MSC_27341.0,Jazz
MSC_75435.0,Jazz
MSC_72925.0,Jazz
MSC_88652.0,Rock
MSC_43190.0,Rock
MSC_28066.0,Rap
MSC_76421.0,Rock
MSC_43378.0,Classical
MSC_70119.0,Jazz
MSC_71881.0,Classical
MSC_86399.0,Rock
MSC_74001.0,Rock
MSC_32338.0,Rock
MSC_43610.0,Jazz
MSC_20556.0,Rap
MSC_82323.0,Rap
MSC_75764.0,Classical
MSC_77970.0,Classical
MSC_56719.0,Jazz
MSC_28746.0,Jazz
MSC_73146.0,Jazz
MSC_49841.0,Classical
MSC_43731.0,Jazz
MSC_62683.0,Rock
MSC_74192.0,Rock
MSC_75012.0,Classical
MSC_76686.0,Classical
MSC_74295.0,Rap
MSC_67127.0,Rap
MSC_35864.0,Rock
MSC_61965.0,Jazz
MSC_65716.0,Rock
MSC_67368.0,Jazz
MSC_54504.0,Rock
MSC_26178.0,Rock
MSC_65846.0,Rap
MSC_67882.0,Classical
MSC_43339.0,Classical
MSC_75279.0,Jazz
MSC_70541.0,Classical
MSC_33433.0,Jazz
MSC_56398.0,Rock
MSC_37291.0,Rap
MSC_42361.0,Rock
MSC_79925.0,Rap
MSC_22756.0,Classical
MSC_33109.0,Jazz
MSC_47944.0,Classical
MSC_77621.0,Classical
MSC_36495.0,Classical
MSC_41393.0,Rap
MSC_32534.0,Rock
MSC_69636.0,Rock
MSC_86713.0,Rock
MSC_79666.0,Rap
MSC_39829.0,Jazz
MSC_36143.0,Classical
MSC_54917.0,Rock
MSC_62562.0,Jazz
MSC_49648.0,Rock
